0	 0	 5
0	 0	 10
0	 0	 15
0	 0	 20
0	 0	 25
0	 0	 30
0	 0	 35
0	 0	 40
0	 0	 45
0	 0	 50
0	 0	 55
0	 0	 60
0	 0	 65
0	 0	 70
0	 0	 75
0	 0	 80
0	 0	 85
0	 0	 90
0	 0	 95
0	 0	 100
0	 0	 105
0	 0	 110
0	 0	 115
0	 0	 120
0	 0	 125
0	 0	 130
0	 1	 135
0	 1	 140
0	 1	 145
0	 1	 150
0	 1	 155
0	 1	 160
0	 1	 165
0	 1	 170
0	 1	 175
0	 1	 180
0	 1	 185
0	 1	 190
0	 1	 195
0	 1	 200
0	 1	 205
0	 1	 210
0	 1	 215
0	 1	 220
0	 1	 225
0	 1	 230
0	 1	 235
0	 1	 240
0	 1	 245
0	 1	 250
0	 1	 255
0	 1	 260
0	 1	 265
0	 1	 270
0	 1	 275
0	 1	 280
0	 2	 285
0	 2	 290
0	 2	 295
0	 2	 300
0	 2	 305
0	 2	 310
0	 2	 315
0	 2	 320
0	 2	 325
0	 2	 330
0	 2	 335
0	 2	 340
0	 3	 345
0	 3	 350
0	 3	 355
0	 3	 360
0	 3	 365
0	 3	 370
0	 4	 375
1	 4	 380
1	 4	 385
1	 4	 390
1	 4	 395
1	 4	 400
1	 4	 405
1	 5	 410
1	 5	 415
1	 5	 420
1	 5	 425
1	 5	 430
1	 5	 435
1	 6	 440
1	 6	 445
1	 6	 450
1	 6	 455
1	 6	 460
2	 6	 465
2	 6	 470
2	 6	 475
2	 6	 480
2	 6	 485
2	 7	 490
2	 7	 495
2	 7	 500
2	 7	 505
3	 7	 510
3	 7	 515
3	 7	 520
3	 7	 525
3	 7	 530
3	 7	 535
4	 8	 540
4	 8	 545
4	 8	 550
4	 8	 555
4	 8	 560
5	 8	 565
5	 9	 570
5	 9	 575
5	 9	 580
5	 9	 585
6	 9	 590
6	 10	 595
6	 10	 600
7	 10	 605
7	 11	 610
7	 11	 615
7	 11	 620
8	 11	 625
8	 12	 630
8	 12	 635
9	 12	 640
9	 13	 645
9	 13	 650
10	 13	 655
10	 14	 660
11	 14	 665
11	 14	 670
11	 14	 675
12	 15	 680
12	 15	 685
13	 15	 690
13	 16	 695
14	 16	 700
14	 16	 705
15	 16	 710
15	 17	 715
16	 17	 720
16	 17	 725
17	 17	 730
17	 18	 735
18	 18	 740
18	 18	 745
19	 18	 750
19	 18	 755
20	 18	 760
21	 19	 765
21	 19	 770
22	 19	 775
23	 19	 780
23	 20	 785
