189.084	 242.697	 1650	 645
540.875	 554.479	 2445	 585
110.461	 355.393	 1965	 628
266.729	 465.963	 2240	 600
600.542	 572.272	 2485	 717
199.173	 232.848	 1620	 669
240.746	 455.501	 2215	 618
272.18	 468.065	 2245	 609
139.08	 290.761	 1790	 582
199.173	 232.848	 1620	 669
110.461	 355.393	 1965	 628
110.22	 342.085	 1930	 607
140.702	 400.381	 2080	 651
318.635	 484.986	 2285	 636
115.57	 370.825	 2005	 594
138.36	 398.386	 2075	 689
139.08	 290.761	 1790	 582
110.008	 351.572	 1955	 580
116.718	 321.551	 1875	 656
120.219	 378.629	 2025	 667
110.029	 343.975	 1935	 614
110.482	 340.199	 1925	 652
118.921	 376.673	 2020	 573
810.189	 640.326	 2635	 631
199.622	 436.865	 2170	 666
129.962	 390.441	 2055	 649
159.84	 414.441	 2115	 578
240.746	 455.501	 2215	 618
172.902	 257.774	 1695	 593
118.676	 317.868	 1865	 566
217.7	 212.078	 1555	 575
117.714	 374.72	 2015	 554
110.22	 342.085	 1930	 607
382.999	 506.4	 2335	 717
110.814	 338.317	 1920	 632
112.814	 330.826	 1900	 609
876.859	 959.638	 3300	 486
187.335	 244.354	 1655	 603
343.617	 493.517	 2305	 579
120.219	 378.629	 2025	 667
161.866	 268.024	 1725	 605
154.592	 274.943	 1745	 634
156.811	 412.422	 2110	 631
113.78	 366.945	 1995	 691
511.181	 545.642	 2425	 548
180.078	 426.623	 2145	 678
152.799	 276.684	 1750	 625
424.335	 519.384	 2365	 627
144.069	 285.451	 1775	 600
110.029	 343.975	 1935	 614
110.195	 353.481	 1960	 663
125.747	 306.916	 1835	 586
138.36	 398.386	 2075	 689
563.246	 561.132	 2460	 690
110.008	 351.572	 1955	 580
202.753	 120.8	 1230	 629
139.08	 290.761	 1790	 582
180.199	 251.029	 1675	 597
223.43	 141.224	 1310	 622
117.714	 374.72	 2015	 554
110.008	 351.572	 1955	 580
266.729	 465.963	 2240	 600
161.866	 268.024	 1725	 605
289.02	 474.388	 2260	 694
918.912	 686.743	 2735	 594
216.975	 445.116	 2190	 624
396.58	 510.717	 2345	 639
234.544	 174.412	 1430	 619
213.915	 216.801	 1570	 634
161.866	 268.024	 1725	 605
207.296	 124.523	 1245	 547
230.965	 451.337	 2205	 641
156.811	 412.422	 2110	 631
876.859	 959.638	 3300	 486
110.195	 353.481	 1960	 663
235.811	 453.418	 2210	 609
111.682	 334.564	 1910	 637
111.214	 336.438	 1915	 611
81.6945	 54.6908	 915	 596
134.332	 296.109	 1805	 636
118.676	 317.868	 1865	 566
110.482	 340.199	 1925	 652
182.002	 249.353	 1670	 639
526.002	 550.055	 2435	 656
229.272	 193.616	 1495	 497
224.404	 142.546	 1315	 647
112.338	 363.08	 1985	 660
206.92	 224.766	 1595	 674
199.622	 436.865	 2170	 666
142.382	 287.217	 1780	 612
230.595	 190.607	 1485	 640
191.515	 432.758	 2160	 721
139.08	 290.761	 1790	 582
467.21	 532.465	 2395	 606
125.747	 306.916	 1835	 586
666.921	 592.474	 2530	 650
277.713	 470.17	 2250	 669
115.57	 370.825	 2005	 594
110.461	 355.393	 1965	 628
156.397	 273.207	 1740	 682
174.63	 101.799	 1150	 620
784.744	 631.138	 2615	 690
163.701	 266.304	 1720	 625
113.016	 365.011	 1990	 634
330.99	 489.246	 2295	 611
112.216	 332.693	 1905	 656
245.769	 457.587	 2220	 674
182.002	 249.353	 1670	 639
212.582	 218.385	 1575	 631
140.718	 288.987	 1785	 640
110.008	 351.572	 1955	 580
389.763	 508.557	 2340	 620
115.82	 323.398	 1880	 651
452.774	 528.094	 2385	 651
172.94	 422.549	 2135	 668
228.542	 195.128	 1500	 641
176.46	 424.584	 2140	 639
159.84	 414.441	 2115	 578
382.999	 506.4	 2335	 717
153.881	 410.407	 2105	 652
212.496	 443.048	 2185	 617
235.811	 453.418	 2210	 609
153.881	 410.407	 2105	 652
225.184	 201.224	 1520	 648
555.784	 558.912	 2455	 555
113.475	 328.963	 1895	 635
192.529	 239.396	 1640	 671
176.565	 254.392	 1685	 618
200.776	 231.223	 1615	 612
115.57	 370.825	 2005	 594
144.069	 285.451	 1775	 600
187.335	 244.354	 1655	 603
182.002	 249.353	 1670	 639
114.98	 325.249	 1885	 666
111.234	 359.229	 1975	 516
117.67	 319.707	 1870	 692
914.305	 684.404	 2730	 617
834.526	 649.547	 2655	 659
151.02	 278.429	 1755	 672
112.338	 363.08	 1985	 660
111.744	 361.153	 1980	 650
115.57	 370.825	 2005	 594
111.682	 334.564	 1910	 637
192.529	 239.396	 1640	 671
117.714	 374.72	 2015	 554
119.734	 316.032	 1860	 667
235.811	 453.418	 2210	 609
224.237	 202.76	 1525	 655
135.885	 294.322	 1800	 741
114.98	 325.249	 1885	 666
129.873	 301.494	 1820	 643
119.734	 316.032	 1860	 667
229.272	 193.616	 1495	 497
152.799	 276.684	 1750	 625
192.529	 239.396	 1640	 671
578.174	 565.581	 2470	 572
156.811	 412.422	 2110	 631
112.216	 332.693	 1905	 656
156.811	 412.422	 2110	 631
109.9	 349.667	 1950	 690
112.338	 363.08	 1985	 660
138.36	 398.386	 2075	 689
215.213	 215.222	 1565	 629
116.597	 372.771	 2010	 693
318.635	 484.986	 2285	 636
115.57	 370.825	 2005	 594
356.503	 497.8	 2315	 646
751.547	 619.701	 2590	 641
169.517	 420.517	 2130	 671
145.779	 283.689	 1770	 618
240.746	 455.501	 2215	 618
171.064	 259.471	 1700	 573
272.18	 468.065	 2245	 609
294.792	 476.502	 2265	 633
124.453	 308.731	 1840	 627
120.842	 314.201	 1855	 640
330.99	 489.246	 2295	 611
220.266	 137.288	 1295	 138
117.67	 319.707	 1870	 692
224.237	 202.76	 1525	 655
126.338	 386.49	 2045	 580
128.102	 388.464	 2050	 588
622.829	 578.985	 2500	 641
151.02	 278.429	 1755	 672
110.195	 353.481	 1960	 663
159.84	 414.441	 2115	 578
145.679	 404.381	 2090	 680
153.881	 410.407	 2105	 652
148.315	 406.386	 2095	 649
172.902	 257.774	 1695	 593
174.63	 101.799	 1150	 620
111.214	 336.438	 1915	 611
111.744	 361.153	 1980	 650
503.796	 543.44	 2420	 633
176.46	 424.584	 2140	 639
112.814	 330.826	 1900	 609
187.335	 244.354	 1655	 603
19.1959	 19.978	 665	 630
158.212	 271.475	 1735	 652
203.904	 227.985	 1605	 636
161.866	 268.024	 1725	 605
117.67	 319.707	 1870	 692
125.747	 306.916	 1835	 586
118.921	 376.673	 2020	 573
191.515	 432.758	 2160	 721
212.496	 443.048	 2185	 617
203.819	 438.923	 2175	 677
133.968	 394.407	 2065	 609
167.382	 262.879	 1710	 713
209.815	 221.566	 1585	 751
176.46	 424.584	 2140	 639
169.223	 261.173	 1705	 694
822.502	 644.933	 2645	 598
145.679	 404.381	 2090	 680
119.734	 316.032	 1860	 667
220.037	 208.953	 1545	 572
356.503	 497.8	 2315	 646
160.035	 269.747	 1730	 599
144.069	 285.451	 1775	 600
112.814	 330.826	 1900	 609
113.016	 365.011	 1990	 634
110.22	 342.085	 1930	 607
189.084	 242.697	 1650	 645
174.736	 256.081	 1690	 601
396.58	 510.717	 2345	 639
154.592	 274.943	 1745	 634
147.508	 281.931	 1765	 674
147.508	 281.931	 1765	 674
128.458	 303.297	 1825	 508
114.198	 327.104	 1890	 612
131.917	 392.422	 2060	 552
114.98	 325.249	 1885	 666
117.67	 319.707	 1870	 692
195.895	 236.113	 1630	 624
111.744	 361.153	 1980	 650
219.132	 135.987	 1290	 648
205.812	 123.277	 1240	 624
163.701	 266.304	 1720	 625
108.027	 67.3173	 985	 23
128.458	 303.297	 1825	 508
151.02	 278.429	 1755	 672
109.9	 349.667	 1950	 690
120.219	 378.629	 2025	 667
459.975	 530.278	 2390	 648
114.198	 327.104	 1890	 612
459.975	 530.278	 2390	 648
115.57	 370.825	 2005	 594
526.002	 550.055	 2435	 656
112.338	 363.08	 1985	 660
187.633	 109.934	 1185	 604
110.814	 338.317	 1920	 632
110.807	 357.309	 1970	 668
118.676	 317.868	 1865	 566
222.218	 205.847	 1535	 571
180.199	 251.029	 1675	 597
160.035	 269.747	 1730	 599
114.631	 368.884	 2000	 623
221.148	 207.398	 1540	 598
110.807	 357.309	 1970	 668
27.3787	 25.578	 715	 576
167.382	 262.879	 1710	 713
857.654	 658.8	 2675	 687
115.82	 323.398	 1880	 651
356.503	 497.8	 2315	 646
135.885	 294.322	 1800	 741
176.565	 254.392	 1685	 618
318.635	 484.986	 2285	 636
165.54	 264.59	 1715	 719
115.82	 323.398	 1880	 651
117.714	 374.72	 2015	 554
110.461	 355.393	 1965	 628
136.116	 396.395	 2070	 585
178.386	 252.708	 1680	 652
312.564	 482.861	 2280	 668
167.382	 262.879	 1710	 713
128.458	 303.297	 1825	 508
235.811	 453.418	 2210	 609
129.962	 390.441	 2055	 649
129.962	 390.441	 2055	 649
113.016	 365.011	 1990	 634
904.811	 679.732	 2720	 633
110.807	 357.309	 1970	 668
185.571	 246.016	 1660	 674
220.037	 208.953	 1545	 572
110.22	 342.085	 1930	 607
125.747	 306.916	 1835	 586
112.814	 330.826	 1900	 609
176.46	 424.584	 2140	 639
114.98	 325.249	 1885	 666
112.338	 363.08	 1985	 660
182.002	 249.353	 1670	 639
277.713	 470.17	 2250	 669
110.482	 340.199	 1925	 652
110.008	 351.572	 1955	 580
868.735	 663.438	 2685	 672
194.222	 237.752	 1635	 568
172.902	 257.774	 1695	 593
172.94	 422.549	 2135	 668
128.458	 303.297	 1825	 508
183.793	 247.683	 1665	 644
123.092	 382.552	 2035	 627
24.7098	 23.8256	 700	 629
250.88	 459.677	 2225	 667
124.453	 308.731	 1840	 627
138.36	 398.386	 2075	 689
289.02	 474.388	 2260	 694
217.961	 134.692	 1285	 566
202.353	 229.602	 1610	 642
224.237	 202.76	 1525	 655
205.426	 226.374	 1600	 545
140.498	 83.225	 1065	 641
187.335	 244.354	 1655	 603
231.189	 189.11	 1480	 601
115.82	 323.398	 1880	 651
140.702	 400.381	 2080	 651
111.214	 336.438	 1915	 611
272.18	 468.065	 2245	 609
916.505	 927.647	 3235	 610
160.035	 269.747	 1730	 599
555.784	 558.912	 2455	 555
210.168	 127.032	 1255	 645
128.102	 388.464	 2050	 588
129.962	 390.441	 2055	 649
125.747	 306.916	 1835	 586
191.515	 432.758	 2160	 721
131.917	 392.422	 2060	 552
115.57	 370.825	 2005	 594
199.173	 232.848	 1620	 669
300.641	 478.619	 2270	 612
127.082	 305.104	 1830	 654
131.917	 392.422	 2060	 552
154.592	 274.943	 1745	 634
585.635	 567.809	 2475	 621
153.881	 410.407	 2105	 652
126.338	 386.49	 2045	 580
