NaN	 NaN	 0
0	 0	 10
0	 0	 20
0	 0	 30
0	 0	 40
0	 0	 50
0	 0	 60
0	 0	 70
0	 0	 80
0	 0	 90
0	 0	 100
0	 0	 110
0	 0	 120
0	 0	 130
0	 1	 140
0	 1	 150
0	 1	 160
0	 1	 170
0	 1	 180
0	 1	 190
0	 1	 200
0	 1	 210
0	 1	 220
0	 1	 230
0	 1	 240
0	 1	 250
0	 1	 260
0	 1	 270
0	 1	 280
0	 1	 290
0	 2	 300
0	 2	 310
0	 2	 320
0	 2	 330
0	 2	 340
0	 2	 350
0	 3	 360
0	 3	 370
0	 3	 380
0	 4	 390
0	 4	 400
0	 4	 410
0	 4	 420
0	 5	 430
1	 5	 440
1	 5	 450
1	 6	 460
1	 6	 470
1	 6	 480
1	 6	 490
1	 6	 500
1	 6	 510
1	 6	 520
1	 7	 530
2	 7	 540
2	 7	 550
2	 7	 560
2	 8	 570
2	 8	 580
3	 8	 590
3	 9	 600
3	 9	 610
4	 10	 620
4	 10	 630
4	 11	 640
5	 12	 650
5	 12	 660
5	 13	 670
6	 13	 680
6	 14	 690
7	 14	 700
7	 15	 710
8	 15	 720
8	 16	 730
9	 16	 740
9	 16	 750
10	 17	 760
11	 17	 770
11	 17	 780
12	 18	 790
13	 18	 800
14	 19	 810
15	 19	 820
15	 20	 830
16	 20	 840
17	 21	 850
18	 22	 860
19	 22	 870
20	 23	 880
21	 24	 890
23	 25	 900
24	 26	 910
25	 27	 920
26	 28	 930
27	 28	 940
29	 29	 950
30	 30	 960
31	 31	 970
33	 31	 980
34	 32	 990
36	 33	 1000
37	 33	 1010
39	 34	 1020
40	 35	 1030
42	 35	 1040
43	 36	 1050
45	 36	 1060
47	 37	 1070
49	 38	 1080
50	 39	 1090
52	 40	 1100
54	 41	 1110
56	 42	 1120
57	 43	 1130
59	 44	 1140
61	 45	 1150
63	 46	 1160
65	 47	 1170
66	 49	 1180
68	 50	 1190
70	 51	 1200
72	 52	 1210
74	 53	 1220
76	 54	 1230
78	 56	 1240
80	 57	 1250
81	 58	 1260
83	 59	 1270
85	 59	 1280
87	 60	 1290
89	 61	 1300
90	 62	 1310
92	 63	 1320
94	 64	 1330
95	 65	 1340
97	 66	 1350
99	 67	 1360
100	 69	 1370
102	 70	 1380
103	 71	 1390
105	 73	 1400
106	 74	 1410
108	 76	 1420
109	 78	 1430
110	 79	 1440
111	 81	 1450
112	 82	 1460
113	 84	 1470
114	 85	 1480
115	 87	 1490
116	 88	 1500
117	 90	 1510
118	 91	 1520
119	 93	 1530
119	 94	 1540
120	 95	 1550
120	 96	 1560
121	 97	 1570
121	 99	 1580
121	 100	 1590
121	 101	 1600
121	 102	 1610
121	 104	 1620
121	 106	 1630
121	 107	 1640
121	 109	 1650
121	 110	 1660
120	 112	 1670
120	 114	 1680
119	 117	 1690
119	 119	 1700
118	 121	 1710
117	 122	 1720
117	 124	 1730
116	 126	 1740
115	 128	 1750
114	 130	 1760
113	 132	 1770
112	 133	 1780
111	 135	 1790
110	 136	 1800
108	 138	 1810
107	 140	 1820
106	 141	 1830
104	 142	 1840
103	 144	 1850
101	 145	 1860
100	 147	 1870
98	 149	 1880
97	 151	 1890
95	 152	 1900
94	 154	 1910
92	 156	 1920
91	 159	 1930
89	 161	 1940
88	 163	 1950
86	 165	 1960
85	 168	 1970
83	 170	 1980
82	 173	 1990
80	 175	 2000
79	 177	 2010
77	 179	 2020
76	 181	 2030
75	 184	 2040
74	 185	 2050
73	 187	 2060
72	 189	 2070
70	 191	 2080
70	 193	 2090
69	 195	 2100
68	 196	 2110
67	 197	 2120
67	 199	 2130
66	 202	 2140
66	 204	 2150
66	 206	 2160
66	 208	 2170
66	 209	 2180
66	 212	 2190
66	 215	 2200
67	 218	 2210
67	 221	 2220
68	 223	 2230
69	 225	 2240
70	 228	 2250
71	 231	 2260
72	 234	 2270
74	 236	 2280
76	 238	 2290
78	 240	 2300
79	 243	 2310
82	 246	 2320
84	 248	 2330
87	 250	 2340
89	 251	 2350
92	 253	 2360
95	 255	 2370
99	 258	 2380
102	 260	 2390
106	 262	 2400
109	 263	 2410
113	 266	 2420
117	 269	 2430
122	 272	 2440
127	 273	 2450
131	 275	 2460
136	 279	 2470
141	 283	 2480
146	 286	 2490
152	 288	 2500
157	 290	 2510
163	 292	 2520
169	 296	 2530
175	 300	 2540
181	 303	 2550
188	 305	 2560
194	 306	 2570
200	 309	 2580
207	 313	 2590
214	 316	 2600
221	 318	 2610
228	 318	 2620
236	 319	 2630
243	 322	 2640
250	 327	 2650
258	 330	 2660
266	 330	 2670
273	 330	 2680
281	 332	 2690
288	 337	 2700
297	 342	 2710
305	 344	 2720
313	 345	 2730
321	 346	 2740
328	 350	 2750
336	 356	 2760
345	 360	 2770
353	 361	 2780
361	 362	 2790
369	 364	 2800
377	 370	 2810
385	 375	 2820
393	 377	 2830
401	 377	 2840
409	 377	 2850
417	 381	 2860
424	 387	 2870
432	 391	 2880
440	 390	 2890
448	 388	 2900
455	 390	 2910
462	 396	 2920
469	 403	 2930
477	 404	 2940
484	 402	 2950
491	 401	 2960
497	 406	 2970
503	 414	 2980
510	 419	 2990
517	 419	 3000
523	 416	 3010
528	 418	 3020
534	 426	 3030
539	 435	 3040
545	 438	 3050
550	 435	 3060
555	 433	 3070
559	 438	 3080
564	 447	 3090
569	 454	 3100
573	 453	 3110
577	 449	 3120
580	 449	 3130
583	 457	 3140
587	 465	 3150
590	 468	 3160
593	 463	 3170
595	 460	 3180
597	 465	 3190
599	 475	 3200
601	 481	 3210
603	 479	 3220
604	 473	 3230
605	 474	 3240
605	 484	 3250
606	 495	 3260
607	 498	 3270
608	 492	 3280
607	 489	 3290
606	 495	 3300
606	 508	 3310
606	 516	 3320
605	 513	 3330
604	 506	 3340
602	 507	 3350
600	 519	 3360
598	 532	 3370
597	 534	 3380
595	 524	 3390
592	 518	 3400
589	 525	 3410
586	 540	 3420
584	 550	 3430
582	 544	 3440
578	 532	 3450
574	 531	 3460
570	 544	 3470
567	 560	 3480
564	 562	 3490
560	 550	 3500
556	 542	 3510
551	 550	 3520
547	 569	 3530
543	 581	 3540
540	 574	 3550
535	 561	 3560
529	 561	 3570
524	 577	 3580
520	 596	 3590
